"","State","City","Year","Population","Violent.Crime","Murder","Rape.Revised","Rape.Legacy","Robbery","Aggravated.Assault","Property.Crime","Burglary","Larceny.Theft","Motor.Vehicle.Theft","Arson"
"1","ALABAMA","BIRMINGHAM",2014,212115,1619,23,83,0,454,1059,6596,1716,4169,711,76
"2","ALABAMA","BIRMINGHAM",2015,215069,1756,30,77,0,507,1142,6246,1446,4120,680,72
"3","ALABAMA","HUNTSVILLE",2014,187624,770,12,50,0,188,520,4376,908,3111,357,12
"4","ALABAMA","HUNTSVILLE",2015,190106,723,5,65,0,173,480,4121,836,2903,382,11
"5","ALABAMA","MOBILE",2014,250655,747,17,67,0,203,460,5747,1461,4039,247,54
"6","ALABAMA","MOBILE",2015,254146,755,9,69,0,186,491,5210,1032,3886,292,51
"7","ALABAMA","MONTGOMERY",2014,200194,504,14,21,0,218,251,4142,1153,2689,300,31
"8","ALABAMA","MONTGOMERY",2015,202982,519,20,14,0,191,294,4029,1236,2442,351,31
"9","ALASKA","ANCHORAGE",2014,301306,1209,6,193,0,247,763,5515,629,4474,412,33
"10","ALASKA","ANCHORAGE",2015,301239,1615,16,323,0,271,1005,5732,811,4516,405,63
"11","ARIZONA","CHANDLER",2014,252369,228,1,24,0,55,148,2941,518,2315,108,49
"12","ARIZONA","CHANDLER",2015,258875,206,0,26,0,51,129,2524,384,2033,107,26
"13","ARIZONA","GILBERT",2014,235430,113,0,9,0,31,73,1670,239,1368,63,10
"14","ARIZONA","GILBERT",2015,247324,92,0,13,0,14,65,1588,241,1283,64,12
"15","ARIZONA","GLENDALE",2014,236780,431,8,59,0,170,194,6055,969,4584,502,23
"16","ARIZONA","GLENDALE",2015,240078,436,5,49,0,161,221,6290,1066,4701,523,26
"17","ARIZONA","PEORIA",2014,164722,120,1,17,0,27,75,1752,294,1365,93,3
"18","ARIZONA","PEORIA",2015,170222,146,1,16,0,25,104,1676,367,1207,102,5
"19","ARIZONA","PHOENIX",2014,1529852,4234,50,486,0,1407,2291,28145,6928,17672,3545,173
"20","ARIZONA","PHOENIX",2015,1551160,4513,52,509,0,1502,2450,27356,6645,17089,3622,164
"21","ARIZONA","SCOTTSDALE",2014,229325,173,0,38,0,39,96,2629,449,2076,104,5
"22","ARIZONA","SCOTTSDALE",2015,233872,189,3,48,0,53,85,2580,398,2091,91,4
"23","ARIZONA","SURPRISE",2014,125049,69,3,4,0,19,43,998,167,758,73,9
"24","ARIZONA","SURPRISE",2015,126791,85,1,6,0,20,58,1088,231,807,50,10
"25","ARIZONA","TEMPE",2014,169812,429,1,48,0,93,287,3878,596,3061,221,24
"26","ARIZONA","TEMPE",2015,175556,348,2,47,0,83,216,3731,531,3043,157,30
"27","ARIZONA","TUCSON",2014,527328,1468,16,0,0,507,945,17411,1862,14529,1020,61
"28","ARIZONA","TUCSON",2015,529675,1706,16,213,0,516,961,16680,1784,13919,977,58
"29","CALIFORNIA","ANAHEIM",2014,346956,537,5,0,37,203,292,4206,619,2915,672,9
"30","CALIFORNIA","ANAHEIM",2015,349471,628,10,65,0,211,342,5018,724,3472,822,9
"31","CALIFORNIA","ANTIOCH",2014,108223,419,3,0,30,148,238,2131,701,921,509,23
"32","CALIFORNIA","ANTIOCH",2015,110537,387,2,31,0,135,219,1931,496,895,540,18
"33","CALIFORNIA","BAKERSFIELD",2014,367406,861,7,0,8,334,512,7609,2147,4354,1108,203
"34","CALIFORNIA","BAKERSFIELD",2015,373887,879,12,38,0,324,505,7748,1885,4661,1202,204
"35","CALIFORNIA","BERKELEY",2014,117753,179,1,20,0,108,50,2391,410,1680,301,5
"36","CALIFORNIA","BERKELEY",2015,120387,269,0,20,0,165,84,2909,587,1971,351,9
"37","CALIFORNIA","BURBANK",2014,105041,70,1,0,4,27,38,1264,161,1011,92,9
"38","CALIFORNIA","BURBANK",2015,105865,69,0,5,0,25,39,1282,143,1047,92,4
"39","CALIFORNIA","CARLSBAD",2014,112297,101,1,0,8,22,70,894,188,655,51,2
"40","CALIFORNIA","CARLSBAD",2015,113972,88,0,15,0,18,55,1028,188,782,58,5
"41","CALIFORNIA","CHULA VISTA",2014,259894,292,3,0,20,107,162,2350,313,1605,432,21
"42","CALIFORNIA","CHULA VISTA",2015,265215,318,2,30,0,121,165,2210,305,1511,394,20
"43","CALIFORNIA","CONCORD",2014,126744,217,1,12,0,78,126,2466,417,1597,452,2
"44","CALIFORNIA","CONCORD",2015,128767,241,0,15,0,91,135,2367,338,1512,517,4
"45","CALIFORNIA","CORONA",2014,161128,90,0,0,13,34,43,1732,270,1209,253,10
"46","CALIFORNIA","CORONA",2015,163633,93,0,9,0,42,42,1794,275,1310,209,5
"47","CALIFORNIA","COSTA MESA",2014,112709,127,0,0,15,38,74,1675,273,1235,167,12
"48","CALIFORNIA","COSTA MESA",2015,113477,187,1,25,0,67,94,2345,336,1777,232,8
"49","CALIFORNIA","DALY CITY",2014,105628,100,2,12,0,39,47,817,163,519,135,6
"50","CALIFORNIA","DALY CITY",2015,107320,132,0,8,0,49,75,965,180,646,139,2
"51","CALIFORNIA","DOWNEY",2014,113595,146,2,0,9,62,73,1444,240,835,369,9
"52","CALIFORNIA","DOWNEY",2015,114754,150,2,11,0,84,53,1356,210,784,362,5
"53","CALIFORNIA","EL CAJON",2014,102838,188,2,0,11,83,92,1177,203,806,168,4
"54","CALIFORNIA","EL CAJON",2015,103942,158,0,25,0,42,91,1118,179,766,173,8
"55","CALIFORNIA","ELK GROVE",2014,162957,315,0,16,0,56,243,1427,291,1051,85,3
"56","CALIFORNIA","ELK GROVE",2015,117376,296,1,19,0,51,225,1539,318,1109,112,3
"57","CALIFORNIA","EL MONTE",2014,116220,174,1,0,7,81,85,1063,231,566,266,1
"58","CALIFORNIA","EL MONTE",2015,166183,195,2,13,0,65,115,1057,224,525,308,12
"59","CALIFORNIA","ESCONDIDO",2014,149839,245,0,0,11,69,165,1628,260,1063,305,10
"60","CALIFORNIA","ESCONDIDO",2015,151732,270,5,30,0,89,146,1636,218,1103,315,7
"61","CALIFORNIA","FAIRFIELD",2014,110300,276,4,0,20,104,148,1854,313,1217,324,7
"62","CALIFORNIA","FAIRFIELD",2015,112582,247,2,17,0,80,148,1739,247,1246,246,11
"63","CALIFORNIA","FONTANA",2014,204532,366,2,0,8,100,256,1823,321,1075,427,4
"64","CALIFORNIA","FONTANA",2015,206982,384,2,19,0,100,263,2157,375,1271,511,3
"65","CALIFORNIA","FREMONT",2014,227575,115,1,0,7,51,56,2093,401,1389,303,9
"66","CALIFORNIA","FREMONT",2015,232427,144,1,19,0,70,54,2172,438,1390,344,9
"67","CALIFORNIA","FULLERTON",2014,139895,163,0,0,14,57,92,1638,276,1194,168,16
"68","CALIFORNIA","FULLERTON",2015,141843,193,0,30,0,50,113,1924,222,1485,217,15
"69","CALIFORNIA","GARDEN GROVE",2014,176106,211,3,0,7,64,137,1540,312,979,249,16
"70","CALIFORNIA","GARDEN GROVE",2015,176041,267,1,23,0,81,162,2198,380,1491,327,10
"71","CALIFORNIA","GLENDALE",2014,197079,86,0,0,4,31,51,1571,257,1173,141,11
"72","CALIFORNIA","GLENDALE",2015,202298,95,3,8,0,37,47,1693,262,1259,172,5
"73","CALIFORNIA","HAYWARD",2014,153319,289,5,20,0,152,112,2372,474,1237,661,22
"74","CALIFORNIA","HAYWARD",2015,157157,294,3,33,0,164,94,2338,385,1259,694,17
"75","CALIFORNIA","HUNTINGTON BEACH",2014,199152,191,1,27,0,50,113,2120,298,1675,147,7
"76","CALIFORNIA","HUNTINGTON BEACH",2015,203233,178,0,21,0,52,105,2388,360,1838,190,14
"77","CALIFORNIA","INGLEWOOD",2014,111997,357,14,0,14,162,167,1356,279,731,346,12
"78","CALIFORNIA","INGLEWOOD",2015,112450,347,2,17,0,160,168,1282,260,679,343,4
"79","CALIFORNIA","IRVINE",2014,242971,54,0,0,9,17,28,1495,266,1167,62,4
"80","CALIFORNIA","IRVINE",2015,258198,56,1,11,0,20,24,1949,251,1598,100,3
"81","CALIFORNIA","LANCASTER",2014,160190,459,3,0,26,109,321,1659,503,966,190,22
"82","CALIFORNIA","LANCASTER",2015,162095,481,6,42,0,146,287,1707,526,979,202,27
"83","CALIFORNIA","LONG BEACH",2014,471123,1096,14,0,60,429,593,6123,1785,3203,1135,44
"84","CALIFORNIA","LONG BEACH",2015,476318,1312,13,94,0,465,740,6813,1470,4089,1254,28
"85","CALIFORNIA","LOS ANGELES",2014,3906772,8700,132,522,0,3619,4427,39703,6875,26431,6397,675
"86","CALIFORNIA","LOS ANGELES",2015,3962726,10814,128,665,0,4274,5747,45362,8190,29648,7524,638
"87","CALIFORNIA","MODESTO",2014,205820,869,7,0,31,204,627,4663,1009,3066,588,29
"88","CALIFORNIA","MODESTO",2015,210794,983,9,50,0,235,689,4857,722,3294,841,28
"89","CALIFORNIA","MORENO VALLEY",2014,202911,248,1,0,9,116,122,3124,863,1789,472,7
"90","CALIFORNIA","MORENO VALLEY",2015,205182,282,2,16,0,125,139,3105,612,2025,468,5
"91","CALIFORNIA","MURRIETA",2014,108376,21,0,0,2,7,12,735,140,488,107,6
"92","CALIFORNIA","MURRIETA",2015,109495,42,0,7,0,17,18,981,157,672,152,5
"93","CALIFORNIA","NORWALK",2014,106838,171,5,0,8,64,94,996,195,588,213,7
"94","CALIFORNIA","NORWALK",2015,107470,194,2,12,0,69,111,942,169,553,220,1
"95","CALIFORNIA","OCEANSIDE",2014,174102,338,2,0,28,84,224,1924,305,1417,202,19
"96","CALIFORNIA","OCEANSIDE",2015,176319,313,6,33,0,102,172,2156,264,1666,226,9
"97","CALIFORNIA","ONTARIO",2014,168278,231,4,0,9,88,130,2207,399,1412,396,12
"98","CALIFORNIA","ONTARIO",2015,170274,263,2,14,0,100,147,2542,442,1595,505,19
"99","CALIFORNIA","ORANGE",2014,140767,77,0,0,2,31,44,1116,202,790,124,18
"100","CALIFORNIA","ORANGE",2015,140572,96,2,6,0,31,57,1502,287,1042,173,4
"101","CALIFORNIA","OXNARD",2014,204159,447,5,27,0,233,182,2968,584,2041,343,21
"102","CALIFORNIA","OXNARD",2015,207221,446,6,12,0,193,235,3312,490,2430,392,12
"103","CALIFORNIA","PALMDALE",2014,158210,409,5,0,14,120,270,1525,385,1010,130,12
"104","CALIFORNIA","PALMDALE",2015,159613,406,4,24,0,121,257,1590,424,920,246,14
"105","CALIFORNIA","PASADENA",2014,140373,174,3,0,11,53,107,1767,364,1282,121,14
"106","CALIFORNIA","PASADENA",2015,141815,204,1,28,0,66,109,1951,409,1372,170,30
"107","CALIFORNIA","POMONA",2014,151899,400,8,0,24,123,245,2199,299,1395,505,6
"108","CALIFORNIA","POMONA",2015,154410,400,7,35,0,147,211,2321,323,1314,684,27
"109","CALIFORNIA","RANCHO CUCAMONGA",2014,172694,130,3,6,0,44,77,1866,663,975,228,11
"110","CALIFORNIA","RANCHO CUCAMONGA",2015,176376,97,1,14,0,36,46,1906,608,1129,169,4
"111","CALIFORNIA","RIALTO",2014,102540,162,0,0,11,58,93,1149,331,452,366,8
"112","CALIFORNIA","RIALTO",2015,103590,207,1,19,0,73,114,1020,310,410,300,8
"113","CALIFORNIA","RIVERSIDE",2014,319453,658,9,0,69,221,359,4657,768,3163,726,48
"114","CALIFORNIA","RIVERSIDE",2015,323064,679,3,63,0,253,360,4949,781,3416,752,45
"115","CALIFORNIA","ROSEVILLE",2014,128997,101,1,9,0,27,64,1509,204,1191,114,8
"116","CALIFORNIA","ROSEVILLE",2015,130794,123,0,15,0,32,76,1621,242,1240,139,5
"117","CALIFORNIA","SACRAMENTO",2014,482767,1460,18,0,31,464,947,7642,1594,4908,1140,75
"118","CALIFORNIA","SACRAMENTO",2015,489717,1830,25,50,0,572,1183,8056,1798,4858,1400,71
"119","CALIFORNIA","SALINAS",2014,156908,471,7,0,13,205,246,2743,702,1328,713,20
"120","CALIFORNIA","SALINAS",2015,158185,589,12,40,0,224,313,2361,456,1033,872,12
"121","CALIFORNIA","SAN BERNARDINO",2014,214588,1058,26,0,47,400,585,4559,1133,2186,1240,67
"122","CALIFORNIA","SAN BERNARDINO",2015,216477,1223,16,50,0,419,738,5050,1562,2174,1314,28
"123","CALIFORNIA","SAN DIEGO",2014,1368690,2591,19,0,183,635,1754,13759,2647,8515,2597,110
"124","CALIFORNIA","SAN DIEGO",2015,1400467,2845,17,253,0,659,1916,13776,2435,8898,2443,104
"125","CALIFORNIA","SAN FRANCISCO",2014,850294,3279,14,163,0,1510,1592,21330,2722,15613,2995,117
"126","CALIFORNIA","SAN FRANCISCO",2015,863782,3453,24,174,0,1899,1356,27001,2653,20854,3494,160
"127","CALIFORNIA","SAN JOSE",2014,1009679,1629,19,0,145,561,904,12053,2501,5657,3895,63
"128","CALIFORNIA","SAN JOSE",2015,1031458,1700,11,178,0,581,930,12717,2466,6605,3646,60
"129","CALIFORNIA","SAN MATEO",2014,102082,107,0,0,10,43,54,994,158,744,92,4
"130","CALIFORNIA","SAN MATEO",2015,104306,118,0,5,0,27,86,977,355,540,82,3
"131","CALIFORNIA","SANTA ANA",2014,336462,619,10,0,50,219,340,2793,413,1783,597,8
"132","CALIFORNIA","SANTA ANA",2015,337304,773,6,69,0,259,439,3618,392,2287,939,18
"133","CALIFORNIA","SANTA CLARA",2014,121114,77,0,0,22,39,16,1653,289,1152,212,6
"134","CALIFORNIA","SANTA CLARA",2015,123562,79,0,6,0,40,33,1848,280,1344,224,6
"135","CALIFORNIA","SANTA MARIA",2014,102885,225,0,0,18,78,129,1642,337,824,481,8
"136","CALIFORNIA","SANTA MARIA",2015,104355,214,4,26,0,67,117,1466,328,804,334,4
"137","CALIFORNIA","SANTA ROSA",2014,172991,302,0,0,31,60,211,2107,335,1560,212,35
"138","CALIFORNIA","SANTA ROSA",2015,175738,312,2,40,0,65,205,2313,324,1739,250,20
"139","CALIFORNIA","SIMI VALLEY",2014,126604,50,0,0,9,10,31,778,134,598,46,2
"140","CALIFORNIA","SIMI VALLEY",2015,127472,83,1,12,0,20,50,801,132,613,56,5
"141","CALIFORNIA","STOCKTON",2014,299519,1972,21,0,61,532,1358,6725,1638,4150,937,37
"142","CALIFORNIA","STOCKTON",2015,304890,2019,18,65,0,570,1366,6399,1450,3999,950,47
"143","CALIFORNIA","SUNNYVALE",2014,149384,78,0,9,0,36,33,1143,250,749,144,12
"144","CALIFORNIA","SUNNYVALE",2015,152443,78,0,17,0,34,27,1231,302,778,151,7
"145","CALIFORNIA","TEMECULA",2014,108308,44,1,0,4,26,13,1318,380,830,108,5
"146","CALIFORNIA","TEMECULA",2015,111673,51,0,5,0,20,26,1503,266,1077,160,1
"147","CALIFORNIA","THOUSAND OAKS",2014,129175,69,0,13,0,11,45,794,162,582,50,3
"148","CALIFORNIA","THOUSAND OAKS",2015,129976,65,0,18,0,12,35,830,131,638,61,4
"149","CALIFORNIA","TORRANCE",2014,147971,64,1,0,6,21,36,1218,282,813,123,2
"150","CALIFORNIA","TORRANCE",2015,149243,104,1,20,0,36,47,1418,272,980,166,1
"151","CALIFORNIA","VALLEJO",2014,119504,518,5,0,25,204,284,2380,1063,774,543,22
"152","CALIFORNIA","VALLEJO",2015,121257,502,8,55,0,154,285,2449,1084,852,513,17
"153","CALIFORNIA","VENTURA",2014,109246,121,1,0,12,45,63,1901,325,1484,92,2
"154","CALIFORNIA","VENTURA",2015,110077,196,1,32,0,53,110,1945,327,1493,125,8
"155","CALIFORNIA","VICTORVILLE",2014,122316,307,3,0,18,92,194,2100,891,931,278,8
"156","CALIFORNIA","VICTORVILLE",2015,123332,372,4,26,0,96,246,1891,617,991,283,23
"157","CALIFORNIA","VISALIA",2014,128488,233,5,0,17,74,137,1971,362,1325,284,2
"158","CALIFORNIA","VISALIA",2015,130405,285,3,34,0,75,173,1962,419,1303,240,10
"159","CALIFORNIA","WEST COVINA",2014,108136,106,0,0,2,31,73,1390,233,955,202,2
"160","CALIFORNIA","WEST COVINA",2015,109030,121,1,6,0,39,75,1460,182,1049,229,2
"161","COLORADO","AURORA",2014,350948,698,5,129,0,191,373,4832,905,3430,497,41
"162","COLORADO","AURORA",2015,360237,734,3,171,0,197,363,4961,781,3589,591,34
"163","COLORADO","BOULDER",2014,104284,122,1,22,0,13,86,1360,225,1056,79,14
"164","COLORADO","BOULDER",2015,105736,106,1,25,0,12,68,1376,237,1074,65,8
"165","COLORADO","COLORADO SPRINGS",2014,444949,982,11,196,0,207,568,7696,1252,5686,758,55
"166","COLORADO","COLORADO SPRINGS",2015,452410,991,10,191,0,191,599,7546,1108,5737,701,65
"167","COLORADO","FORT COLLINS",2014,154015,135,0,20,0,9,106,1690,194,1424,72,9
"168","COLORADO","FORT COLLINS",2015,159629,139,1,10,0,15,113,1532,182,1264,86,6
"169","COLORADO","LAKEWOOD",2014,148236,334,3,57,0,70,204,3298,493,2495,310,7
"170","COLORADO","LAKEWOOD",2015,151311,413,3,64,0,94,252,3489,412,2714,363,6
"171","COLORADO","PUEBLO",2014,108591,415,4,60,0,88,263,3651,914,2375,362,20
"172","COLORADO","PUEBLO",2015,108810,452,6,86,0,80,280,3360,1028,1974,358,19
"173","COLORADO","THORNTON",2014,129442,171,5,38,0,23,105,1804,212,1400,192,10
"174","COLORADO","THORNTON",2015,133188,103,2,22,0,11,68,1910,203,1391,316,11
"175","COLORADO","WESTMINSTER",2014,112100,130,2,18,0,28,82,1590,154,1286,150,5
"176","COLORADO","WESTMINSTER",2015,113547,132,3,28,0,20,81,1721,177,1319,225,6
"177","CONNECTICUT","BRIDGEPORT",2014,147822,617,2,32,0,248,335,1908,485,1114,309,15
"178","CONNECTICUT","BRIDGEPORT",2015,148313,488,8,39,0,214,227,1506,385,882,239,6
"179","CONNECTICUT","HARTFORD",2014,124943,671,7,22,0,229,413,2587,376,1823,388,19
"180","CONNECTICUT","HARTFORD",2015,124553,697,14,15,0,253,415,2549,414,1749,386,27
"181","CONNECTICUT","STAMFORD",2014,127385,147,1,12,0,68,66,955,114,742,99,7
"182","CONNECTICUT","STAMFORD",2015,129682,124,2,6,0,39,77,777,96,606,75,0
"183","CONNECTICUT","WATERBURY",2014,109495,165,3,14,0,83,65,1973,172,1514,287,5
"184","CONNECTICUT","WATERBURY",2015,109044,206,1,13,0,119,73,2093,203,1464,426,2
"185","FLORIDA","CAPE CORAL",2014,168712,116,2,5,0,18,91,1630,320,1226,84,1
"186","FLORIDA","CAPE CORAL",2015,173844,114,0,6,0,22,86,1552,288,1197,67,2
"187","FLORIDA","CLEARWATER",2014,110075,305,3,26,0,86,190,2169,389,1668,112,5
"188","FLORIDA","CLEARWATER",2015,111316,302,6,36,0,92,168,2188,306,1738,144,7
"189","FLORIDA","CORAL SPRINGS",2014,127939,95,0,10,0,23,62,1292,188,1046,58,2
"190","FLORIDA","CORAL SPRINGS",2015,129631,105,0,17,0,34,54,1111,157,884,70,1
"191","FLORIDA","FORT LAUDERDALE",2014,174056,656,9,39,0,289,319,4612,972,3311,329,17
"192","FLORIDA","FORT LAUDERDALE",2015,178598,692,4,68,0,200,420,4532,877,3266,389,13
"193","FLORIDA","GAINESVILLE",2014,128185,435,2,60,0,70,303,2203,312,1750,141,11
"194","FLORIDA","GAINESVILLE",2015,129410,416,2,43,0,91,280,2108,265,1719,124,5
"195","FLORIDA","HIALEAH",2014,235446,367,3,21,0,129,214,3186,348,2481,357,6
"196","FLORIDA","HIALEAH",2015,238132,407,2,14,0,142,249,2769,340,2088,341,14
"197","FLORIDA","HOLLYWOOD",2014,147918,408,6,37,0,125,240,3142,698,2236,208,2
"198","FLORIDA","HOLLYWOOD",2015,149822,353,6,34,0,131,182,2756,537,1958,261,1
"199","FLORIDA","JACKSONVILLE",2014,856021,2897,51,236,0,701,1909,16301,3363,11952,986,46
"200","FLORIDA","JACKSONVILLE",2015,867258,2764,46,226,0,620,1872,16090,3172,11840,1078,41
"201","FLORIDA","LAKELAND",2014,101428,285,4,44,0,84,153,2598,474,1993,131,0
"202","FLORIDA","LAKELAND",2015,103498,246,3,37,0,59,147,2368,371,1846,151,3
"203","FLORIDA","MIAMI",2014,421996,2080,43,35,0,768,1234,10028,1768,7083,1177,36
"204","FLORIDA","MIAMI",2015,437969,2226,42,33,0,829,1322,9604,1568,6885,1151,44
"205","FLORIDA","MIAMI GARDENS",2014,112373,369,8,9,0,104,248,2227,540,1455,232,8
"206","FLORIDA","MIAMI GARDENS",2015,113469,351,12,8,0,112,219,2001,390,1433,178,12
"207","FLORIDA","MIRAMAR",2014,132352,214,4,19,0,58,133,1341,390,861,90,4
"208","FLORIDA","MIRAMAR",2015,138330,225,3,21,0,65,136,1357,194,1051,112,6
"209","FLORIDA","ORLANDO",2014,259675,1136,12,80,0,279,765,8311,1801,6044,466,25
"210","FLORIDA","ORLANDO",2015,268438,1277,9,94,0,270,904,7874,1588,5753,533,25
"211","FLORIDA","PALM BAY",2014,105287,281,0,23,0,24,234,1054,230,754,70,3
"212","FLORIDA","PALM BAY",2015,106469,251,5,27,0,31,188,949,222,667,60,7
"213","FLORIDA","PEMBROKE PINES",2014,164372,132,2,8,0,54,68,1887,306,1491,90,1
"214","FLORIDA","PEMBROKE PINES",2015,167266,166,0,11,0,39,116,1831,291,1428,112,5
"215","FLORIDA","POMPANO BEACH",2014,105523,399,2,28,0,129,240,2243,488,1610,145,6
"216","FLORIDA","POMPANO BEACH",2015,107656,484,2,39,0,121,322,2176,356,1616,204,7
"217","FLORIDA","PORT ST. LUCIE",2014,172453,130,4,8,0,20,98,1204,261,905,38,5
"218","FLORIDA","PORT ST. LUCIE",2015,176364,124,2,4,0,13,105,1164,204,924,36,1
"219","FLORIDA","ST. PETERSBURG",2014,250772,1088,9,83,0,305,691,6830,1358,4832,640,23
"220","FLORIDA","ST. PETERSBURG",2015,255821,979,5,67,0,266,641,7156,1127,5263,766,23
"221","FLORIDA","TALLAHASSEE",2014,187573,840,5,89,0,150,596,4264,1054,2919,291,4
"222","FLORIDA","TALLAHASSEE",2015,189709,990,8,119,0,166,697,4443,960,3110,373,3
"223","FLORIDA","TAMPA",2014,357124,962,12,26,0,224,700,4056,823,3040,193,20
"224","FLORIDA","TAMPA",2015,364383,1127,21,32,0,296,778,4075,934,2863,278,35
"225","FLORIDA","WEST PALM BEACH",2014,103028,447,9,20,0,152,266,2376,420,1795,161,7
"226","FLORIDA","WEST PALM BEACH",2015,104919,416,6,25,0,123,262,2451,355,1861,235,6
"227","GEORGIA","ATHENS-CLARKE COUNTY",2014,121511,159,3,0,21,45,90,1734,349,1296,89,14
"228","GEORGIA","ATHENS-CLARKE COUNTY",2015,120858,257,1,0,25,62,169,1920,370,1446,104,16
"229","GEORGIA","ATLANTA",2014,454363,2580,39,0,74,1043,1424,12119,2546,7628,1945,28
"230","GEORGIA","ATLANTA",2015,464710,2529,45,0,83,905,1496,12145,2258,7703,2184,27
"231","GEORGIA","COLUMBUS",2014,206714,516,11,0,25,225,255,5764,1496,3719,549,20
"232","GEORGIA","COLUMBUS",2015,209593,523,5,0,31,243,244,5427,1297,3595,535,20
"233","GEORGIA","SANDY SPRINGS",2014,101184,71,0,0,10,46,15,1381,312,982,87,1
"234","GEORGIA","SANDY SPRINGS",2015,103898,73,2,0,6,41,24,1237,272,886,79,1
"235","GEORGIA","SAVANNAH-CHATHAM METROPOLITAN",2014,236682,395,15,0,31,190,159,3921,775,2808,338,15
"236","GEORGIA","SAVANNAH-CHATHAM METROPOLITAN",2015,240178,487,19,0,31,209,228,4457,907,3023,527,7
"237","HAWAII","HONOLULU",2014,994034,995,12,0,0,431,552,14443,2163,10589,1691,133
"238","HAWAII","HONOLULU",2015,999307,1158,12,147,0,438,561,13836,2072,10144,1620,126
"239","IDAHO","BOISE",2014,216260,332,2,65,0,32,233,2078,349,1646,83,19
"240","IDAHO","BOISE",2015,218844,293,0,55,0,17,221,2122,272,1718,132,22
"241","ILLINOIS","AURORA",2014,200419,284,4,18,0,53,209,1315,196,1074,45,8
"242","ILLINOIS","AURORA",2015,201034,296,4,24,0,47,221,1283,207,1021,55,4
"243","ILLINOIS","CHICAGO",2014,2724121,10888,175,654,0,4400,5659,39749,6649,28326,4774,223
"244","ILLINOIS","CHICAGO",2015,2728695,10969,207,622,0,4051,6089,36468,5650,26005,4813,242
"245","ILLINOIS","ELGIN",2014,110595,112,1,22,0,31,58,899,144,727,28,7
"246","ILLINOIS","ELGIN",2015,111832,102,3,17,0,19,63,742,113,600,29,2
"247","ILLINOIS","JOLIET",2014,147838,219,1,5,0,45,168,1346,271,1016,59,22
"248","ILLINOIS","JOLIET",2015,147991,197,3,18,0,51,125,1597,329,1216,52,18
"249","ILLINOIS","NAPERVILLE",2014,145510,52,1,5,0,8,38,717,72,626,19,1
"250","ILLINOIS","NAPERVILLE",2015,147101,45,0,2,0,10,33,749,65,671,13,1
"251","ILLINOIS","PEORIA",2014,116923,370,4,32,0,112,222,2244,558,1596,90,25
"252","ILLINOIS","PEORIA",2015,116066,346,5,27,0,124,190,2016,471,1479,66,16
"253","ILLINOIS","ROCKFORD",2014,149586,927,10,69,0,178,670,2947,759,2019,169,34
"254","ILLINOIS","ROCKFORD",2015,148178,1142,9,78,0,195,860,2621,651,1767,203,32
"255","ILLINOIS","SPRINGFIELD",2014,117134,551,2,42,0,111,396,2523,479,2005,39,25
"256","ILLINOIS","SPRINGFIELD",2015,118765,558,4,47,0,110,397,2210,378,1736,96,23
"257","INDIANA","EVANSVILLE",2014,120372,286,5,0,33,108,140,3229,490,2522,217,24
"258","INDIANA","EVANSVILLE",2015,120414,347,2,0,35,81,229,2722,471,2100,151,23
"259","INDIANA","FORT WAYNE",2014,257172,376,4,44,0,156,172,3883,781,2950,152,22
