State,City,,Population1,"Violent
crime",Murder,"Rape
(revised
definition)2","Rape
(legacy
definition)3",Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson4,,,
ALABAMA,BIRMINGHAM,2014,"212,115","1,619",23,83,,454,"1,059","6,596","1,716","4,169",711,76,,,
,,2015,,"1,756",30,77,,507,"1,142","6,246","1,446","4,120",680,,,,
,HUNTSVILLE,2014,"187,624",770,12,50,,188,520,"4,376",908,"3,111",357,12,,,
,,2015,,723,5,65,,173,480,"4,121",836,"2,903",382,,,,
,MOBILE5,2014,"250,655",747,17,67,,203,460,"5,747","1,461","4,039",247,54,,,
,,2015,,755,9,69,,186,491,"5,210","1,032","3,886",292,,,,
,MONTGOMERY,2014,"200,194",504,14,21,,218,251,"4,142","1,153","2,689",300,,,,
,,2015,,519,20,14,,191,294,"4,029","1,236","2,442",351,,,,
ALASKA,ANCHORAGE,2014,"301,306","1,209",6,193,,247,763,"5,515",629,"4,474",412,33,,,
,,2015,,"1,615",16,323,,271,"1,005","5,732",811,"4,516",405,63,,,
ARIZONA,CHANDLER,2014,"252,369",228,1,24,,55,148,"2,941",518,"2,315",108,49,,,
,,2015,,206,0,26,,51,129,"2,524",384,"2,033",107,26,,, 
,GILBERT,2014,"235,430",113,0,9,,31,73,"1,670",239,"1,368",63,10,,,
,,2015,,92,0,13,,14,65,"1,588",241,"1,283",64,12,,,
,GLENDALE,2014,"236,780",431,8,59,,170,194,"6,055",969,"4,584",502,23,,,
,,2015,,436,5,49,,161,221,"6,290","1,066","4,701",523,26,,,
,PEORIA,2014,"164,722",120,1,17,,27,75,"1,752",294,"1,365",93,3,,,
,,2015,,146,1,16,,25,104,"1,676",367,"1,207",102,5,,,
,PHOENIX,2014,"1,529,852","4,234",50,486,,"1,407","2,291","28,145","6,928","17,672","3,545",173,,,
,,2015,,"4,513",52,509,,"1,502","2,450","27,356","6,645","17,089","3,622",,,,
,SCOTTSDALE,2014,"229,325",173,0,38,,39,96,"2,629",449,"2,076",104,5,,,
,,2015,,189,3,48,,53,85,"2,580",398,"2,091",91,4,,,
,SURPRISE,2014,"125,049",69,3,4,,19,43,998,167,758,73,9,,,
,,2015,,85,1,6,,20,58,"1,088",231,807,50,10,,,
,TEMPE,2014,"169,812",429,1,48,,93,287,"3,878",596,"3,061",221,24,,,
,,2015,,348,2,47,,83,216,"3,731",531,"3,043",157,30,,,
,TUCSON6,2014,"527,328",,,,,,,,,,,,,,
,,2015,,"1,706",16,213,,516,961,"16,680","1,784","13,919",977,58,,,
CALIFORNIA,ANAHEIM7,2014,"346,956",537,5,,37,203,292,"4,206",619,"2,915",672,9,,,
,,2015,,628,10,65,,211,342,"5,018",724,"3,472",822,,,,
,ANTIOCH,2014,"108,223",419,3,,30,148,238,"2,131",701,921,509,23,,,
,,2015,,387,2,31,,135,219,"1,931",496,895,540,18,,,
,BAKERSFIELD,2014,"367,406",861,7,,8,334,512,"7,609","2,147","4,354","1,108",203,,,
,,2015,,879,12,38,,324,505,"7,748","1,885","4,661","1,202",204,,,
,BERKELEY,2014,"117,753",179,1,20,,108,50,"2,391",410,"1,680",301,5,,,
,,2015,,269,0,20,,165,84,"2,909",587,"1,971",351,9,,,
,BURBANK,2014,"105,041",70,1,,4,27,38,"1,264",161,"1,011",92,9,,,
,,2015,,69,0,5,,25,39,"1,282",143,"1,047",92,4,,,
,CARLSBAD,2014,"112,297",101,1,,8,22,70,894,188,655,51,2,,,
,,2015,,88,0,15,,18,55,"1,028",188,782,58,5,,,
,CHULA VISTA,2014,"259,894",292,3,,20,107,162,"2,350",313,"1,605",432,21,,,
,,2015,,318,2,30,,121,165,"2,210",305,"1,511",394,,,,
,CONCORD,2014,"126,744",217,1,12,,78,126,"2,466",417,"1,597",452,2,,,
,,2015,,241,0,15,,91,135,"2,367",338,"1,512",517,4,,,
,CORONA,2014,"161,128",90,0,,13,34,43,"1,732",270,"1,209",253,10,,,
,,2015,,93,0,9,,42,42,"1,794",275,"1,310",209,5,,,
,COSTA MESA7,2014,"112,709",127,0,,15,38,74,"1,675",273,"1,235",167,12,,,
,,2015,,187,1,25,,67,94,"2,345",336,"1,777",232,8,,,
,DALY CITY,2014,"105,628",100,2,12,,39,47,817,163,519,135,6,,,
,,2015,,132,0,8,,49,75,965,180,646,139,2,,,
,DOWNEY7,2014,"113,595",146,2,,9,62,73,"1,444",240,835,369,9,,,
,,2015,,150,2,11,,84,53,"1,356",210,784,362,5,,,
,EL CAJON,2014,"102,838",188,2,,11,83,92,"1,177",203,806,168,4,,,
,,2015,,158,0,25,,42,91,"1,118",179,766,173,8,,,
,ELK GROVE,2014,"162,957",315,0,16,,56,243,"1,427",291,"1,051",85,3,,,
,,2015,,296,1,19,,51,225,"1,539",318,"1,109",112,3,,,
,EL MONTE7,2014,"116,220",174,1,,7,81,85,"1,063",231,566,266,1,,,
,,2015,,195,2,13,,65,115,"1,057",224,525,308,12,,,
,ESCONDIDO,2014,"149,839",245,0,,11,69,165,"1,628",260,"1,063",305,10,,,
,,2015,,270,5,30,,89,146,"1,636",218,"1,103",315,7,,,
,FAIRFIELD,2014,"110,300",276,4,,20,104,148,"1,854",313,"1,217",324,7,,,
,,2015,,247,2,17,,80,148,"1,739",247,"1,246",246,11,,,
,FONTANA,2014,"204,532",366,2,,8,100,256,"1,823",321,"1,075",427,4,,,
,,2015,,384,2,19,,100,263,"2,157",375,"1,271",511,3,,,
,FREMONT,2014,"227,575",115,1,,7,51,56,"2,093",401,"1,389",303,9,,,
,,2015,,144,1,19,,70,54,"2,172",438,"1,390",344,9,,,
,FULLERTON7,2014,"139,895",163,0,,14,57,92,"1,638",276,"1,194",168,16,,,
,,2015,,193,0,30,,50,113,"1,924",222,"1,485",217,,,,
,GARDEN GROVE7,2014,"176,106",211,3,,7,64,137,"1,540",312,979,249,16,,,
,,2015,,267,1,23,,81,162,"2,198",380,"1,491",327,10,,,
,GLENDALE7,2014,"197,079",86,0,,4,31,51,"1,571",257,"1,173",141,11,,,
,,2015,,95,3,8,,37,47,"1,693",262,"1,259",172,5,,,
,HAYWARD,2014,"153,319",289,5,20,,152,112,"2,372",474,"1,237",661,22,,,
,,2015,,294,3,33,,164,94,"2,338",385,"1,259",694,17,,,
,HUNTINGTON BEACH,2014,"199,152",191,1,27,,50,113,"2,120",298,"1,675",147,7,,,
,,2015,,178,0,21,,52,105,"2,388",360,"1,838",190,14,,,
,INGLEWOOD7,2014,"111,997",357,14,,14,162,167,"1,356",279,731,346,12,,,
,,2015,,347,2,17,,160,168,"1,282",260,679,343,4,,,
,IRVINE7,2014,"242,971",54,0,,9,17,28,"1,495",266,"1,167",62,4,,,
,,2015,,56,1,11,,20,24,"1,949",251,"1,598",100,3,,,
,LANCASTER,2014,"160,190",459,3,,26,109,321,"1,659",503,966,190,22,,,
,,2015,,481,6,42,,146,287,"1,707",526,979,202,27,,,
,LONG BEACH,2014,"471,123","1,096",14,,60,429,593,"6,123","1,785","3,203","1,135",44,,,
,,2015,,"1,312",13,94,,465,740,"6,813","1,470","4,089","1,254",28,,,
,LOS ANGELES,2014,"3,906,772","8,700",132,522,,"3,619","4,427","39,703","6,875","26,431","6,397",675,,,
,,2015,,"10,814",128,665,,"4,274","5,747","45,362","8,190","29,648","7,524",638,,,
,MODESTO,2014,"205,820",869,7,,31,204,627,"4,663","1,009","3,066",588,29,,,
,,2015,,983,9,50,,235,689,"4,857",722,"3,294",841,28,,,
,MORENO VALLEY,2014,"202,911",248,1,,9,116,122,"3,124",863,"1,789",472,7,,,
,,2015,,282,2,16,,125,139,"3,105",612,"2,025",468,5,,,
,MURRIETA,2014,"108,376",21,0,,2,7,12,735,140,488,107,6,,,
, ,2015,,42,0,7,,17,18,981,157,672,152,5,,,
,NORWALK,2014,"106,838",171,5,,8,64,94,996,195,588,213,7,,,
,,2015,,194,2,12,,69,111,942,169,553,220,1,,,
,OCEANSIDE,2014,"174,102",338,2,,28,84,224,"1,924",305,"1,417",202,19,,,
,,2015,,313,6,33,,102,172,"2,156",264,"1,666",226,9,,,
,ONTARIO,2014,"168,278",231,4,,9,88,130,"2,207",399,"1,412",396,12,,,
,,2015,,263,2,14,,100,147,"2,542",442,"1,595",505,19,,,
,ORANGE7,2014,"140,767",77,0,,2,31,44,"1,116",202,790,124,18,,,
,,2015,,96,2,6,,31,57,"1,502",287,"1,042",173,4,,,
,OXNARD,2014,"204,159",447,5,27,,233,182,"2,968",584,"2,041",343,21,,,
,,2015,,446,6,12,,193,235,"3,312",490,"2,430",392,12,,,
,PALMDALE,2014,"158,210",409,5,,14,120,270,"1,525",385,"1,010",130,12,,,
,,2015,,406,4,24,,121,257,"1,590",424,920,246,14,,,
,PASADENA7,2014,"140,373",174,3,,11,53,107,"1,767",364,"1,282",121,14,,,
,,2015,,204,1,28,,66,109,"1,951",409,"1,372",170,30,,,
,POMONA7,2014,"151,899",400,8,,24,123,245,"2,199",299,"1,395",505,6,,,
,,2015,,400,7,35,,147,211,"2,321",323,"1,314",684,27,,,
,RANCHO CUCAMONGA,2014,"172,694",130,3,6,,44,77,"1,866",663,975,228,11,,,
,,2015,,97,1,14,,36,46,"1,906",608,"1,129",169,4,,,
,RIALTO,2014,"102,540",162,0,,11,58,93,"1,149",331,452,366,8,,,
,,2015,,207,1,19,,73,114,"1,020",310,410,300,8,,,
,RIVERSIDE,2014,"319,453",658,9,,69,221,359,"4,657",768,"3,163",726,48,,,
,,2015,,679,3,63,,253,360,"4,949",781,"3,416",752,,,,
,ROSEVILLE,2014,"128,997",101,1,9,,27,64,"1,509",204,"1,191",114,8,,,
,,2015,,123,0,15,,32,76,"1,621",242,"1,240",139,5,,,
,SACRAMENTO,2014,"482,767","1,460",18,,31,464,947,"7,642","1,594","4,908","1,140",75,,,
,,2015,,"1,830",25,50,,572,"1,183","8,056","1,798","4,858","1,400",,,,
,SALINAS,2014,"156,908",471,7,,13,205,246,"2,743",702,"1,328",713,20,,,
,,2015,,589,12,40,,224,313,"2,361",456,"1,033",872,12,,,
,SAN BERNARDINO,2014,"214,588","1,058",26,,47,400,585,"4,559","1,133","2,186","1,240",67,,,
,,2015,,"1,223",16,50,,419,738,"5,050","1,562","2,174","1,314",28,,,
,SAN DIEGO,2014,"1,368,690","2,591",19,,183,635,"1,754","13,759","2,647","8,515","2,597",110,,,
,,2015,,"2,845",17,253,,659,"1,916","13,776","2,435","8,898","2,443",,,,
,SAN FRANCISCO,2014,"850,294","3,279",14,163,,"1,510","1,592","21,330","2,722","15,613","2,995",117,,,
,,2015,,"3,453",24,174,,"1,899","1,356","27,001","2,653","20,854","3,494",160,,,
,SAN JOSE,2014,"1,009,679","1,629",19,,145,561,904,"12,053","2,501","5,657","3,895",63,,,
,,2015,,"1,700",11,178,,581,930,"12,717","2,466","6,605","3,646",60,,,
,SAN MATEO,2014,"102,082",107,0,,10,43,54,994,158,744,92,4,,,
,,2015,,118,0,5,,27,86,977,355,540,82,3,,,
,SANTA ANA7,2014,"336,462",619,10,,50,219,340,"2,793",413,"1,783",597,8,,,
,,2015,,773,6,69,,259,439,"3,618",392,"2,287",939,18,,,
,SANTA CLARA,2014,"121,114",77,0,,22,39,16,"1,653",289,"1,152",212,6,,,
,,2015,,79,0,6,,40,33,"1,848",280,"1,344",224,6,,,
,SANTA MARIA,2014,"102,885",225,0,,18,78,129,"1,642",337,824,481,8,,,
,,2015,,214,4,26,,67,117,"1,466",328,804,334,4,,,
,SANTA ROSA7,2014,"172,991",302,0,,31,60,211,"2,107",335,"1,560",212,35,,,
,,2015,,312,2,40,,65,205,"2,313",324,"1,739",250,20,,,
,SIMI VALLEY7,2014,"126,604",50,0,,9,10,31,778,134,598,46,2,,,
,,2015,,83,1,12,,20,50,801,132,613,56,5,,,
,STOCKTON,2014,"299,519","1,972",21,,61,532,"1,358","6,725","1,638","4,150",937,37,,,
,,2015,,"2,019",18,65,,570,"1,366","6,399","1,450","3,999",950,47,,,
,SUNNYVALE,2014,"149,384",78,0,9,,36,33,"1,143",250,749,144,12,,,
,,2015,,78,0,17,,34,27,"1,231",302,778,151,7,,,
,TEMECULA,2014,"108,308",44,1,,4,26,13,"1,318",380,830,108,5,,,
,,2015,,51,0,5,,20,26,"1,503",266,"1,077",160,1,,,
,THOUSAND OAKS,2014,"129,175",69,0,13,,11,45,794,162,582,50,3,,,
,,2015,,65,0,18,,12,35,830,131,638,61,4,,,
,TORRANCE7,2014,"147,971",64,1,,6,21,36,"1,218",282,813,123,2,,,
,,2015,,104,1,20,,36,47,"1,418",272,980,166,1,,,
,VALLEJO,2014,"119,504",518,5,,25,204,284,"2,380","1,063",774,543,22,,,
,,2015,,502,8,55,,154,285,"2,449","1,084",852,513,17,,,
,VENTURA,2014,"109,246",121,1,,12,45,63,"1,901",325,"1,484",92,2,,,
,,2015,,196,1,32,,53,110,"1,945",327,"1,493",125,8,,,
,VICTORVILLE,2014,"122,316",307,3,,18,92,194,"2,100",891,931,278,8,,,
,,2015,,372,4,26,,96,246,"1,891",617,991,283,23,,,
,VISALIA,2014,"128,488",233,5,,17,74,137,"1,971",362,"1,325",284,2,,,
,,2015,,285,3,34,,75,173,"1,962",419,"1,303",240,10,,,
,WEST COVINA,2014,"108,136",106,0,,2,31,73,"1,390",233,955,202,2,,,
,,2015,,121,1,6,,39,75,"1,460",182,"1,049",229,2,,,
COLORADO,AURORA,2014,"350,948",698,5,129,,191,373,"4,832",905,"3,430",497,41,,,
,,2015,,734,3,171,,197,363,"4,961",781,"3,589",591,34,,,
,BOULDER,2014,"104,284",122,1,22,,13,86,"1,360",225,"1,056",79,14,,,
,,2015,,106,1,25,,12,68,"1,376",237,"1,074",65,8,,,
,COLORADO SPRINGS,2014,"444,949",982,11,196,,207,568,"7,696","1,252","5,686",758,55,,,
,,2015,,991,10,191,,191,599,"7,546","1,108","5,737",701,65,,,
,FORT COLLINS,2014,"154,015",135,0,20,,9,106,"1,690",194,"1,424",72,9,,,
,,2015,,139,1,10,,15,113,"1,532",182,"1,264",86,6,,,
,LAKEWOOD,2014,"148,236",334,3,57,,70,204,"3,298",493,"2,495",310,7,,,
,,2015,,413,3,64,,94,252,"3,489",412,"2,714",363,6,,,
,PUEBLO,2014,"108,591",415,4,60,,88,263,"3,651",914,"2,375",362,20,,,
,,2015,,452,6,86,,80,280,"3,360","1,028","1,974",358,19,,,
,THORNTON8,2014,"129,442",171,5,38,,23,105,"1,804",212,"1,400",192,10,,,
,,2015,,103,2,22,,11,68,,,"1,391",316,11,,,
,WESTMINSTER,2014,"112,100",130,2,18,,28,82,"1,590",154,"1,286",150,5,,,
,,2015,,132,3,28,,20,81,"1,721",177,"1,319",225,6,,,
CONNECTICUT,BRIDGEPORT,2014,"147,822",617,2,32,,248,335,"1,908",485,"1,114",309,15,,,
,,2015,,488,8,39,,214,227,"1,506",385,882,239,6,,,
,HARTFORD,2014,"124,943",671,7,22,,229,413,"2,587",376,"1,823",388,19,,,
,,2015,,697,14,15,,253,415,"2,549",414,"1,749",386,27,,,
,STAMFORD,2014,"127,385",147,1,12,,68,66,955,114,742,99,7,,,
,,2015,,124,2,6,,39,77,777,96,606,75,0,,,
,WATERBURY,2014,"109,495",165,3,14,,83,65,"1,973",172,"1,514",287,5,,,
,,2015,,206,1,13,,119,73,"2,093",203,"1,464",426,2,,,
FLORIDA,CAPE CORAL,2014,"168,712",116,2,5,,18,91,"1,630",320,"1,226",84,1,,,
,,2015,,114,0,6,,22,86,"1,552",288,"1,197",67,2,,,
,CLEARWATER,2014,"110,075",305,3,26,,86,190,"2,169",389,"1,668",112,5,,,
,,2015,,302,6,36,,92,168,"2,188",306,"1,738",144,7,,,
,CORAL SPRINGS,2014,"127,939",95,0,10,,23,62,"1,292",188,"1,046",58,2,,,
,,2015,,105,0,17,,34,54,"1,111",157,884,70,1,,,
,FORT LAUDERDALE,2014,"174,056",656,9,39,,289,319,"4,612",972,"3,311",329,17,,,
,,2015,,692,4,68,,200,420,"4,532",877,"3,266",389,13,,,
,GAINESVILLE,2014,"128,185",435,2,60,,70,303,"2,203",312,"1,750",141,11,,,
,,2015,,416,2,43,,91,280,"2,108",265,"1,719",124,5,,,
,HIALEAH,2014,"235,446",367,3,21,,129,214,"3,186",348,"2,481",357,6,,,
,,2015,,407,2,14,,142,249,"2,769",340,"2,088",341,14,,,
,HOLLYWOOD,2014,"147,918",408,6,37,,125,240,"3,142",698,"2,236",208,2,,,
,,2015,,353,6,34,,131,182,"2,756",537,"1,958",261,1,,,
,JACKSONVILLE,2014,"856,021","2,897",51,236,,701,"1,909","16,301","3,363","11,952",986,46,,,
,,2015,,"2,764",46,226,,620,"1,872","16,090","3,172","11,840","1,078",41,,,
,LAKELAND,2014,"101,428",285,4,44,,84,153,"2,598",474,"1,993",131,0,,,
,,2015,,246,3,37,,59,147,"2,368",371,"1,846",151,3,,,
,MIAMI,2014,"421,996","2,080",43,35,,768,"1,234","10,028","1,768","7,083","1,177",36,,,
,,2015,,"2,226",42,33,,829,"1,322","9,604","1,568","6,885","1,151",44,,,
,MIAMI GARDENS,2014,"112,373",369,8,9,,104,248,"2,227",540,"1,455",232,8,,,
,,2015,,351,12,8,,112,219,"2,001",390,"1,433",178,12,,,
,MIRAMAR,2014,"132,352",214,4,19,,58,133,"1,341",390,861,90,4,,,
,,2015,,225,3,21,,65,136,"1,357",194,"1,051",112,6,,,
,ORLANDO,2014,"259,675","1,136",12,80,,279,765,"8,311","1,801","6,044",466,25,,,
,,2015,,"1,277",9,94,,270,904,"7,874","1,588","5,753",533,25,,,
,PALM BAY,2014,"105,287",281,0,23,,24,234,"1,054",230,754,70,3,,,
,,2015,,251,5,27,,31,188,949,222,667,60,7,,,
,PEMBROKE PINES,2014,"164,372",132,2,8,,54,68,"1,887",306,"1,491",90,1,,,
,,2015,,166,0,11,,39,116,"1,831",291,"1,428",112,5,,,
,POMPANO BEACH,2014,"105,523",399,2,28,,129,240,"2,243",488,"1,610",145,6,,,
,,2015,,484,2,39,,121,322,"2,176",356,"1,616",204,7,,,
,PORT ST. LUCIE,2014,"172,453",130,4,8,,20,98,"1,204",261,905,38,5,,,
,,2015,,124,2,4,,13,105,"1,164",204,924,36,1,,,
,ST. PETERSBURG,2014,"250,772","1,088",9,83,,305,691,"6,830","1,358","4,832",640,23,,,
,,2015,,979,5,67,,266,641,"7,156","1,127","5,263",766,23,,,
,TALLAHASSEE,2014,"187,573",840,5,89,,150,596,"4,264","1,054","2,919",291,4,,,
,,2015,,990,8,119,,166,697,"4,443",960,"3,110",373,3,,,
,TAMPA,2014,"357,124",962,12,26,,224,700,"4,056",823,"3,040",193,20,,,
,,2015,,"1,127",21,32,,296,778,"4,075",934,"2,863",278,35,,,
,WEST PALM BEACH,2014,"103,028",447,9,20,,152,266,"2,376",420,"1,795",161,7,,,
,,2015,,416,6,25,,123,262,"2,451",355,"1,861",235,6,,,
GEORGIA,ATHENS-CLARKE COUNTY,2014,"121,511",159,3,,21,45,90,"1,734",349,"1,296",89,14,,,
,,2015,,257,1,,25,62,169,"1,920",370,"1,446",104,16,,,
,ATLANTA,2014,"454,363","2,580",39,,74,"1,043","1,424","12,119","2,546","7,628","1,945",28,,,
,,2015,,"2,529",45,,83,905,"1,496","12,145","2,258","7,703","2,184",27,,,
,COLUMBUS,2014,"206,714",516,11,,25,225,255,"5,764","1,496","3,719",549,20,,,
,,2015,,523,5,,31,243,244,"5,427","1,297","3,595",535,20,,,
,SANDY SPRINGS,2014,"101,184",71,0,,10,46,15,"1,381",312,982,87,1,,,
,,2015,,73,2,,6,41,24,"1,237",272,886,79,1,,,
,SAVANNAH-CHATHAM METROPOLITAN,2014,"236,682",395,15,,31,190,159,"3,921",775,"2,808",338,15,,,
,,2015,,487,19,,31,209,228,"4,457",907,"3,023",527,7,,,
HAWAII,HONOLULU6,2014,"994,034",,,,,,,,,,,,,,
,,2015,,"1,158",12,147,,438,561,"13,836","2,072","10,144","1,620",126,,,
IDAHO,BOISE,2014,"216,260",332,2,65,,32,233,"2,078",349,"1,646",83,19,,,
,,2015,,293,0,55,,17,221,"2,122",272,"1,718",132,22,,,
ILLINOIS,AURORA,2014,"200,419",284,4,18,,53,209,"1,315",196,"1,074",45,8,,,
,,2015,,296,4,24,,47,221,"1,283",207,"1,021",55,4,,,
,CHICAGO,2014,"2,724,121","10,888",175,654,,"4,400","5,659","39,749","6,649","28,326","4,774",223,,,
,,2015,,"10,969",207,622,,"4,051","6,089","36,468","5,650","26,005","4,813",242,,,
,ELGIN,2014,"110,595",112,1,22,,31,58,899,144,727,28,7,,,
,,2015,,102,3,17,,19,63,742,113,600,29,2,,,
,JOLIET,2014,"147,838",219,1,5,,45,168,"1,346",271,"1,016",59,22,,,
,,2015,,197,3,18,,51,125,"1,597",329,"1,216",52,18,,,
,NAPERVILLE,2014,"145,510",52,1,5,,8,38,717,72,626,19,1,,,
,,2015,,45,0,2,,10,33,749,65,671,13,1,,,
,PEORIA,2014,"116,923",370,4,32,,112,222,"2,244",558,"1,596",90,25,,,
,,2015,,346,5,27,,124,190,"2,016",471,"1,479",66,16,,,
,ROCKFORD,2014,"149,586",927,10,69,,178,670,"2,947",759,"2,019",169,34,,,
,,2015,,"1,142",9,78,,195,860,"2,621",651,"1,767",203,32,,,
,SPRINGFIELD,2014,"117,134",551,2,42,,111,396,"2,523",479,"2,005",39,25,,,
,,2015,,558,4,47,,110,397,"2,210",378,"1,736",96,23,,,
INDIANA,EVANSVILLE,2014,"120,372",286,5,,33,108,140,"3,229",490,"2,522",217,,,,
,,2015,,347,2,,35,81,229,"2,722",471,"2,100",151,23,,,
,FORT WAYNE,2014,"257,172",376,4,44,,156,172,"3,883",781,"2,950",152,22,,,
,,2015,,457,12,42,,209,194,"3,499",628,"2,719",152,30,,,
,SOUTH BEND,2014,"100,853",302,7,49,,128,118,"2,039",502,"1,410",127,12,,,
,,2015,,325,9,32,,166,118,"2,312",523,"1,610",179,14,,,
IOWA,CEDAR RAPIDS,2014,"128,901",179,8,19,,54,98,"2,236",386,"1,727",123,6,,,
, ,2015,,170,2,16,,52,100,"2,267",412,"1,722",133,5,,,
